2025-12-04 07:31:17,800 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 07:31:17,803 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 07:31:17,803 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 07:31:17,804 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 07:31:17,804 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 07:32:17,865 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 07:32:18,322 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 07:32:18,325 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 07:32:18,326 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 07:32:18,326 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 07:32:18,326 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 07:33:18,355 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 07:33:18,599 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 07:33:18,601 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 07:33:18,602 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
